
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb 12 22:28:55 2021
URL_BASE: http://10.10.121.58/sitemap/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.121.58/sitemap/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.bash_history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.bashrc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.cache
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.config
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.cvs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.cvsignore
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.forward
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.git/HEAD
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.hta
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.htaccess
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.htpasswd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.listing
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.listings
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.mysql_history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.passwd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.perf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.profile
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.rhosts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.sh_history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.ssh
                                                                               
==> DIRECTORY: http://10.10.121.58/sitemap/.ssh/
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.subversion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.svn
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.svn/entries
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.swf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.web
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/@
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_adm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_ajax
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_archive
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_assets
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_backup
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_baks
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_borders
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_cache
                                                                                                       
