
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb 26 19:54:02 2021
URL_BASE: http://10.10.228.45:8000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.228.45:8000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                      
--> Testing: http://10.10.228.45:8000/.bash_history
                                                                                                      
--> Testing: http://10.10.228.45:8000/.bashrc
                                                                                                      
--> Testing: http://10.10.228.45:8000/.cache
                                                                                                      
--> Testing: http://10.10.228.45:8000/.config
                                                                                                      
--> Testing: http://10.10.228.45:8000/.cvs
                                                                                                      
--> Testing: http://10.10.228.45:8000/.cvsignore
                                                                                                      
--> Testing: http://10.10.228.45:8000/.forward
                                                                                                      
--> Testing: http://10.10.228.45:8000/.git/HEAD
                                                                                                      
--> Testing: http://10.10.228.45:8000/.history
                                                                                                      
--> Testing: http://10.10.228.45:8000/.hta
                                                                                                      
--> Testing: http://10.10.228.45:8000/.htaccess
                                                                                                      
+ http://10.10.228.45:8000/.htaccess (CODE:200|SIZE:2956)
                                                                                                      
--> Testing: http://10.10.228.45:8000/.htpasswd
                                                                                                      
--> Testing: http://10.10.228.45:8000/.listing
                                                                                                      
--> Testing: http://10.10.228.45:8000/.listings
                                                                                                      
--> Testing: http://10.10.228.45:8000/.mysql_history
                                                                                                      
--> Testing: http://10.10.228.45:8000/.passwd
                                                                                                      
--> Testing: http://10.10.228.45:8000/.perf
                                                                                                      
--> Testing: http://10.10.228.45:8000/.profile
                                                                                                      
--> Testing: http://10.10.228.45:8000/.rhosts
                                                                                                      
--> Testing: http://10.10.228.45:8000/.sh_history
                                                                                                      
--> Testing: http://10.10.228.45:8000/.ssh
                                                                                                      
--> Testing: http://10.10.228.45:8000/.subversion
                                                                                                      
--> Testing: http://10.10.228.45:8000/.svn
                                                                                                      
--> Testing: http://10.10.228.45:8000/.svn/entries
                                                                                                      
--> Testing: http://10.10.228.45:8000/.swf
                                                                                                      
--> Testing: http://10.10.228.45:8000/.web
                                                                                                      
--> Testing: http://10.10.228.45:8000/@
                                                                                                      
--> Testing: http://10.10.228.45:8000/_
                                                                                                      
--> Testing: http://10.10.228.45:8000/_adm
                                                                                                      
--> Testing: http://10.10.228.45:8000/_admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/_ajax
                                                                                                      
--> Testing: http://10.10.228.45:8000/_archive
                                                                                                      
--> Testing: http://10.10.228.45:8000/_assets
                                                                                                      
--> Testing: http://10.10.228.45:8000/_backup
                                                                                                      
--> Testing: http://10.10.228.45:8000/_baks
                                                                                                      
--> Testing: http://10.10.228.45:8000/_borders
                                                                                                      
--> Testing: http://10.10.228.45:8000/_cache
                                                                                                      
--> Testing: http://10.10.228.45:8000/_catalogs
                                                                                                      
--> Testing: http://10.10.228.45:8000/_code
                                                                                                      
--> Testing: http://10.10.228.45:8000/_common
                                                                                                      
--> Testing: http://10.10.228.45:8000/_conf
                                                                                                      
--> Testing: http://10.10.228.45:8000/_config
                                                                                                      
--> Testing: http://10.10.228.45:8000/_css
                                                                                                      
--> Testing: http://10.10.228.45:8000/_data
                                                                                                      
--> Testing: http://10.10.228.45:8000/_database
                                                                                                      
--> Testing: http://10.10.228.45:8000/_db_backups
                                                                                                      
--> Testing: http://10.10.228.45:8000/_derived
                                                                                                      
--> Testing: http://10.10.228.45:8000/_dev
                                                                                                      
--> Testing: http://10.10.228.45:8000/_dummy
                                                                                                      
--> Testing: http://10.10.228.45:8000/_files
                                                                                                      
--> Testing: http://10.10.228.45:8000/_flash
                                                                                                      
--> Testing: http://10.10.228.45:8000/_fpclass
                                                                                                      
--> Testing: http://10.10.228.45:8000/_images
                                                                                                      
--> Testing: http://10.10.228.45:8000/_img
                                                                                                      
--> Testing: http://10.10.228.45:8000/_inc
                                                                                                      
--> Testing: http://10.10.228.45:8000/_include
                                                                                                      
--> Testing: http://10.10.228.45:8000/_includes
                                                                                                      
--> Testing: http://10.10.228.45:8000/_install
                                                                                                      
--> Testing: http://10.10.228.45:8000/_js
                                                                                                      
--> Testing: http://10.10.228.45:8000/_layouts
                                                                                                      
--> Testing: http://10.10.228.45:8000/_lib
                                                                                                      
--> Testing: http://10.10.228.45:8000/_media
                                                                                                      
