
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Mar 12 20:16:40 2021
URL_BASE: http://192.168.164.111/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.164.111/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                               
--> Testing: http://192.168.164.111/.bash_history
                                                                                                               
--> Testing: http://192.168.164.111/.bashrc
                                                                                                               
--> Testing: http://192.168.164.111/.cache
                                                                                                               
--> Testing: http://192.168.164.111/.config
                                                                                                               
--> Testing: http://192.168.164.111/.cvs
                                                                                                               
--> Testing: http://192.168.164.111/.cvsignore
                                                                                                               
--> Testing: http://192.168.164.111/.forward
                                                                                                               
--> Testing: http://192.168.164.111/.git/HEAD
                                                                                                               
--> Testing: http://192.168.164.111/.history
                                                                                                               
--> Testing: http://192.168.164.111/.hta
                                                                                                               
--> Testing: http://192.168.164.111/.htaccess
                                                                                                               
--> Testing: http://192.168.164.111/.htpasswd
                                                                                                               
--> Testing: http://192.168.164.111/.listing
                                                                                                               
--> Testing: http://192.168.164.111/.listings
                                                                                                               
--> Testing: http://192.168.164.111/.mysql_history
                                                                                                               
--> Testing: http://192.168.164.111/.passwd
                                                                                                               
--> Testing: http://192.168.164.111/.perf
                                                                                                               
--> Testing: http://192.168.164.111/.profile
                                                                                                               
--> Testing: http://192.168.164.111/.rhosts
                                                                                                               
--> Testing: http://192.168.164.111/.sh_history
                                                                                                               
--> Testing: http://192.168.164.111/.ssh
                                                                                                               
--> Testing: http://192.168.164.111/.subversion
                                                                                                               
--> Testing: http://192.168.164.111/.svn
                                                                                                               
--> Testing: http://192.168.164.111/.svn/entries
                                                                                                               
--> Testing: http://192.168.164.111/.swf
                                                                                                               
--> Testing: http://192.168.164.111/.web
                                                                                                               
--> Testing: http://192.168.164.111/@
                                                                                                               
--> Testing: http://192.168.164.111/_
                                                                                                               
--> Testing: http://192.168.164.111/_adm
                                                                                                               
--> Testing: http://192.168.164.111/_admin
                                                                                                               
--> Testing: http://192.168.164.111/_ajax
                                                                                                               
--> Testing: http://192.168.164.111/_archive
                                                                                                               
--> Testing: http://192.168.164.111/_assets
                                                                                                               
--> Testing: http://192.168.164.111/_backup
                                                                                                               
--> Testing: http://192.168.164.111/_baks
                                                                                                               
--> Testing: http://192.168.164.111/_borders
                                                                                                               
--> Testing: http://192.168.164.111/_cache
                                                                                                               
--> Testing: http://192.168.164.111/_catalogs
                                                                                                               
--> Testing: http://192.168.164.111/_code
                                                                                                               
--> Testing: http://192.168.164.111/_common
                                                                                                               
--> Testing: http://192.168.164.111/_conf
                                                                                                               
--> Testing: http://192.168.164.111/_config
                                                                                                               
--> Testing: http://192.168.164.111/_css
                                                                                                               
--> Testing: http://192.168.164.111/_data
                                                                                                               
--> Testing: http://192.168.164.111/_database
                                                                                                               
--> Testing: http://192.168.164.111/_db_backups
                                                                                                               
--> Testing: http://192.168.164.111/_derived
                                                                                                               
--> Testing: http://192.168.164.111/_dev
                                                                                                               
--> Testing: http://192.168.164.111/_dummy
                                                                                                               
--> Testing: http://192.168.164.111/_files
                                                                                                               
--> Testing: http://192.168.164.111/_flash
                                                                                                               
--> Testing: http://192.168.164.111/_fpclass
                                                                                                               
--> Testing: http://192.168.164.111/_images
                                                                                                               
--> Testing: http://192.168.164.111/_img
                                                                                                               
--> Testing: http://192.168.164.111/_inc
                                                                                                               
--> Testing: http://192.168.164.111/_include
                                                                                                               
--> Testing: http://192.168.164.111/_includes
                                                                                                               
--> Testing: http://192.168.164.111/_install
                                                                                                               
--> Testing: http://192.168.164.111/_js
                                                                                                               
--> Testing: http://192.168.164.111/_layouts
                                                                                                               
--> Testing: http://192.168.164.111/_lib
                                                                                                               
--> Testing: http://192.168.164.111/_media
                                                                                                               
--> Testing: http://192.168.164.111/_mem_bin
                                                                                                               
--> Testing: http://192.168.164.111/_mm
                                                                                                               
--> Testing: http://192.168.164.111/_mmserverscripts
                                                                                                               
--> Testing: http://192.168.164.111/_mygallery
                                                                                                               
--> Testing: http://192.168.164.111/_net
                                                                                                               
--> Testing: http://192.168.164.111/_notes
                                                                                                               
--> Testing: http://192.168.164.111/_old
                                                                                                               
--> Testing: http://192.168.164.111/_overlay
                                                                                                               
--> Testing: http://192.168.164.111/_pages
                                                                                                               
--> Testing: http://192.168.164.111/_private
                                                                                                               
--> Testing: http://192.168.164.111/_reports
                                                                                                               
--> Testing: http://192.168.164.111/_res
                                                                                                               
--> Testing: http://192.168.164.111/_resources
                                                                                                               
--> Testing: http://192.168.164.111/_scriptlibrary
                                                                                                               
--> Testing: http://192.168.164.111/_scripts
                                                                                                               
--> Testing: http://192.168.164.111/_source
                                                                                                               
--> Testing: http://192.168.164.111/_src
