
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Feb 13 19:10:49 2021
URL_BASE: http://10.10.94.213/fuel/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.94.213/fuel/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.bash_history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.bashrc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.cache
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.config
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.cvs
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.cvsignore
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.forward
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.git/HEAD
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.hta
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.htaccess
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.htpasswd
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.listing
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.listings
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.mysql_history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.passwd
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.perf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.profile
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.rhosts
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.sh_history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.ssh
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.subversion
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.svn
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.svn/entries
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.swf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.web
                                                                                                       
--> Testing: http://10.10.94.213/fuel/@
                                                                                                       
+ http://10.10.94.213/fuel/@ (CODE:400|SIZE:1134)
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_adm
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_admin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_ajax
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_archive
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_assets
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_backup
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_baks
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_borders
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_cache
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_catalogs
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_code
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_common
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_conf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_config
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_css
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_data
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_database
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_db_backups
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_derived
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_dev
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_dummy
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_files
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_flash
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_fpclass
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_images
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_img
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_inc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_include
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_includes
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_install
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_js
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_layouts
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_lib
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_media
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_mem_bin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_mm
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_mmserverscripts
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_mygallery
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_net
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_notes
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_old
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_overlay
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_pages
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_private
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_reports
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_res
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_resources
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_scriptlibrary
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_scripts
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_source
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_src
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_stats
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_styles
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_swf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_temp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_tempalbums
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_template
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_templates
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_test
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_themes
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_tmp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_tmpfileop
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_aut
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_bin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_bin/_vti_adm/admin.dll
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_bin/_vti_aut/author.dll
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_bin/shtml.dll
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_cnf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_inf
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_log
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_map
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_pvt
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_rpc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_script
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_vti_txt
                                                                                                       
--> Testing: http://10.10.94.213/fuel/_www
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~adm
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~admin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~administrator
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~amanda
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~apache
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~bin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~ftp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~guest
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~http
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~httpd
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~log
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~logs
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~lp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~mail
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~nobody
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~operator
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~root
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~sys
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~sysadm
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~sysadmin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~test
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~tmp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~user
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~webmaster
                                                                                                       
--> Testing: http://10.10.94.213/fuel/~www
                                                                                                       
--> Testing: http://10.10.94.213/fuel/0
                                                                                                       
--> Testing: http://10.10.94.213/fuel/00
                                                                                                       
--> Testing: http://10.10.94.213/fuel/01
                                                                                                       
--> Testing: http://10.10.94.213/fuel/02
                                                                                                       
--> Testing: http://10.10.94.213/fuel/03
                                                                                                       
--> Testing: http://10.10.94.213/fuel/04
                                                                                                       
--> Testing: http://10.10.94.213/fuel/05
                                                                                                       
--> Testing: http://10.10.94.213/fuel/06
                                                                                                       
--> Testing: http://10.10.94.213/fuel/07
                                                                                                       
--> Testing: http://10.10.94.213/fuel/08
                                                                                                       
--> Testing: http://10.10.94.213/fuel/09
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/10
                                                                                                       
--> Testing: http://10.10.94.213/fuel/100
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1000
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1001
                                                                                                       
--> Testing: http://10.10.94.213/fuel/101
                                                                                                       
--> Testing: http://10.10.94.213/fuel/102
                                                                                                       
--> Testing: http://10.10.94.213/fuel/103
                                                                                                       
--> Testing: http://10.10.94.213/fuel/11
                                                                                                       
--> Testing: http://10.10.94.213/fuel/12
                                                                                                       
--> Testing: http://10.10.94.213/fuel/123
                                                                                                       
--> Testing: http://10.10.94.213/fuel/13
                                                                                                       
--> Testing: http://10.10.94.213/fuel/14
                                                                                                       
--> Testing: http://10.10.94.213/fuel/15
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1990
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1991
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1992
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1993
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1994
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1995
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1996
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1997
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1998
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1999
                                                                                                       
--> Testing: http://10.10.94.213/fuel/1x1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2
                                                                                                       
--> Testing: http://10.10.94.213/fuel/20
                                                                                                       
--> Testing: http://10.10.94.213/fuel/200
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2000
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2001
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2002
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2003
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2004
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2005
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2006
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2007
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2008
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2009
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2010
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2011
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2012
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2013
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2014
                                                                                                       
--> Testing: http://10.10.94.213/fuel/21
                                                                                                       
--> Testing: http://10.10.94.213/fuel/22
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2257
                                                                                                       
--> Testing: http://10.10.94.213/fuel/23
                                                                                                       
--> Testing: http://10.10.94.213/fuel/24
                                                                                                       
--> Testing: http://10.10.94.213/fuel/25
                                                                                                       
--> Testing: http://10.10.94.213/fuel/2g
                                                                                                       
--> Testing: http://10.10.94.213/fuel/3
                                                                                                       
--> Testing: http://10.10.94.213/fuel/30
                                                                                                       
--> Testing: http://10.10.94.213/fuel/300
                                                                                                       
--> Testing: http://10.10.94.213/fuel/32
                                                                                                       
--> Testing: http://10.10.94.213/fuel/3g
                                                                                                       
--> Testing: http://10.10.94.213/fuel/3rdparty
                                                                                                       
--> Testing: http://10.10.94.213/fuel/4
                                                                                                       
--> Testing: http://10.10.94.213/fuel/400
                                                                                                       
--> Testing: http://10.10.94.213/fuel/401
                                                                                                       
--> Testing: http://10.10.94.213/fuel/403
                                                                                                       
--> Testing: http://10.10.94.213/fuel/404
                                                                                                       
--> Testing: http://10.10.94.213/fuel/42
                                                                                                       
--> Testing: http://10.10.94.213/fuel/5
                                                                                                       
--> Testing: http://10.10.94.213/fuel/50
                                                                                                       
--> Testing: http://10.10.94.213/fuel/500
                                                                                                       
--> Testing: http://10.10.94.213/fuel/51
                                                                                                       
--> Testing: http://10.10.94.213/fuel/6
                                                                                                       
--> Testing: http://10.10.94.213/fuel/64
                                                                                                       
--> Testing: http://10.10.94.213/fuel/7
                                                                                                       
--> Testing: http://10.10.94.213/fuel/7z
                                                                                                       
--> Testing: http://10.10.94.213/fuel/8
                                                                                                       
--> Testing: http://10.10.94.213/fuel/9
                                                                                                       
--> Testing: http://10.10.94.213/fuel/96
                                                                                                       
--> Testing: http://10.10.94.213/fuel/a
                                                                                                       
--> Testing: http://10.10.94.213/fuel/A
                                                                                                       
--> Testing: http://10.10.94.213/fuel/aa
                                                                                                       
--> Testing: http://10.10.94.213/fuel/aaa
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abc123
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abcd
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abcd1234
                                                                                                       
--> Testing: http://10.10.94.213/fuel/about
                                                                                                       
--> Testing: http://10.10.94.213/fuel/About
                                                                                                       
--> Testing: http://10.10.94.213/fuel/about_us
                                                                                                       
--> Testing: http://10.10.94.213/fuel/aboutus
                                                                                                       
--> Testing: http://10.10.94.213/fuel/about-us
                                                                                                       
--> Testing: http://10.10.94.213/fuel/AboutUs
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abstract
                                                                                                       
--> Testing: http://10.10.94.213/fuel/abuse
                                                                                                       
--> Testing: http://10.10.94.213/fuel/ac
                                                                                                       
