
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 20:22:29 2021
URL_BASE: http://spectra.htb/main/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://spectra.htb/main/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                               
--> Testing: http://spectra.htb/main/.bash_history
                                                                                                               
--> Testing: http://spectra.htb/main/.bashrc
                                                                                                               
--> Testing: http://spectra.htb/main/.cache
                                                                                                               
--> Testing: http://spectra.htb/main/.config
                                                                                                               
--> Testing: http://spectra.htb/main/.cvs
                                                                                                               
--> Testing: http://spectra.htb/main/.cvsignore
                                                                                                               
--> Testing: http://spectra.htb/main/.forward
                                                                                                               
--> Testing: http://spectra.htb/main/.git/HEAD
                                                                                                               
--> Testing: http://spectra.htb/main/.history
                                                                                                               
--> Testing: http://spectra.htb/main/.hta
                                                                                                               
--> Testing: http://spectra.htb/main/.htaccess
                                                                                                               
--> Testing: http://spectra.htb/main/.htpasswd
                                                                                                               
--> Testing: http://spectra.htb/main/.listing
                                                                                                               
--> Testing: http://spectra.htb/main/.listings
                                                                                                               
--> Testing: http://spectra.htb/main/.mysql_history
                                                                                                               
--> Testing: http://spectra.htb/main/.passwd
                                                                                                               
--> Testing: http://spectra.htb/main/.perf
                                                                                                               
--> Testing: http://spectra.htb/main/.profile
                                                                                                               
--> Testing: http://spectra.htb/main/.rhosts
                                                                                                               
--> Testing: http://spectra.htb/main/.sh_history
                                                                                                               
--> Testing: http://spectra.htb/main/.ssh
                                                                                                               
--> Testing: http://spectra.htb/main/.subversion
                                                                                                               
--> Testing: http://spectra.htb/main/.svn
                                                                                                               
--> Testing: http://spectra.htb/main/.svn/entries
                                                                                                               
--> Testing: http://spectra.htb/main/.swf
                                                                                                               
--> Testing: http://spectra.htb/main/.web
                                                                                                               
--> Testing: http://spectra.htb/main/@
                                                                                                               
--> Testing: http://spectra.htb/main/_
                                                                                                               
--> Testing: http://spectra.htb/main/_adm
                                                                                                               
--> Testing: http://spectra.htb/main/_admin
                                                                                                               
--> Testing: http://spectra.htb/main/_ajax
                                                                                                               
--> Testing: http://spectra.htb/main/_archive
                                                                                                               
--> Testing: http://spectra.htb/main/_assets
                                                                                                               
--> Testing: http://spectra.htb/main/_backup
                                                                                                               
--> Testing: http://spectra.htb/main/_baks
                                                                                                               
--> Testing: http://spectra.htb/main/_borders
                                                                                                               
--> Testing: http://spectra.htb/main/_cache
